package com.oxyzenhomes.grapevine.oxyzenrental;
import android.webkit.GeolocationPermissions;
import android.webkit.JsResult;
import android.webkit.MimeTypeMap;
import android.webkit.PermissionRequest;
import android.webkit.SslErrorHandler;
import android.webkit.ValueCallback;
import android.webkit.WebChromeClient;
import android.webkit.WebSettings;
import android.webkit.WebView;
import android.webkit.WebViewClient;
import android.widget.ArrayAdapter;
import android.widget.Button;
import android.widget.CheckBox;
import android.widget.CompoundButton;
import android.widget.FrameLayout;
import android.widget.GridView;
import android.widget.ImageView;
import android.widget.ProgressBar;
import android.widget.SpinnerAdapter;
import android.widget.TextView;
import android.widget.Toast;
import android.widget.ToggleButton;

import androidx.annotation.NonNull;
import androidx.annotation.Nullable;
import androidx.annotation.RequiresApi;
import androidx.appcompat.app.AppCompatActivity;
import androidx.core.app.ActivityCompat;
import androidx.core.content.ContextCompat;
import androidx.core.content.FileProvider;
import androidx.fragment.app.FragmentActivity;
import androidx.recyclerview.widget.RecyclerView;
import androidx.recyclerview.widget.StaggeredGridLayoutManager;

import com.google.android.gms.tasks.Continuation;
import com.google.android.gms.tasks.OnFailureListener;
import com.google.android.gms.tasks.OnSuccessListener;
import com.google.android.gms.tasks.TaskCompletionSource;
import com.google.android.material.floatingactionbutton.FloatingActionButton;
import com.google.firebase.FirebaseApp;
import com.google.firebase.FirebaseOptions;
//import com.google.firebase.messaging.FirebaseMessaging;
//import com.google.firebase.iid.FirebaseInstanceId;
import com.google.firebase.iid.FirebaseInstanceId;
import com.google.firebase.messaging.FirebaseMessaging;
import com.oxyzenhomes.grapevine.BuildConfig;
import com.oxyzenhomes.grapevine.R;
import com.oxyzenhomes.grapevine.Recorder.AudioEncodeConfig;
import com.oxyzenhomes.grapevine.Recorder.Notifications;
import com.oxyzenhomes.grapevine.Recorder.ScreenRecorder;
import com.oxyzenhomes.grapevine.Recorder.Utils;
import com.oxyzenhomes.grapevine.Recorder.VideoEncodeConfig;
import com.oxyzenhomes.grapevine.Recorder.view.NamedSpinner;
import com.oxyzenhomes.grapevine.appprefrence.AppPreferences;
import com.oxyzenhomes.grapevine.appprefrence.VersionChecker;
import com.oxyzenhomes.grapevine.connectivity.GetDataCallBack;
import com.oxyzenhomes.grapevine.connectivity.GetDataFromNetwork;
import com.oxyzenhomes.grapevine.fxn.adapters.MyAdapterJava;
import com.oxyzenhomes.grapevine.fxn.pix.Options;
import com.oxyzenhomes.grapevine.fxn.pix.Pix;
import com.oxyzenhomes.grapevine.request.RequestBean;
import com.google.android.gms.auth.api.signin.GoogleSignIn;
import com.google.android.gms.auth.api.signin.GoogleSignInClient;
import com.google.android.gms.auth.api.signin.GoogleSignInOptions;
import com.google.android.gms.common.api.GoogleApiClient;
import com.google.android.gms.location.LocationRequest;
import com.google.android.gms.tasks.OnCompleteListener;
import com.google.android.gms.tasks.Task;
//import com.google.firebase.iid.FirebaseInstanceIdReceiver;
//import com.google.firebase.iid.FirebaseInstanceId;
//iid.FirebaseInstanceId;
import com.spotify.sdk.android.auth.AuthorizationClient;
import com.spotify.sdk.android.auth.AuthorizationRequest;
import com.spotify.sdk.android.auth.AuthorizationResponse;

import org.apache.commons.net.ftp.FTP;
import org.apache.commons.net.ftp.FTPClient;
import org.apache.http.NameValuePair;
import org.apache.http.message.BasicNameValuePair;
import org.json.JSONArray;
import org.json.JSONException;
import org.json.JSONObject;

import java.io.BufferedInputStream;
import java.io.ByteArrayOutputStream;
import java.io.File;
import java.io.FileInputStream;
import java.io.FileNotFoundException;
import java.io.FileOutputStream;
import java.io.IOException;
import java.io.InputStream;
import java.io.OutputStream;
import java.lang.reflect.Method;
import java.net.HttpURLConnection;
import java.net.InetAddress;
import java.net.MalformedURLException;
import java.net.URI;
import java.net.URL;
import java.net.URLConnection;
import java.text.DateFormat;
import java.text.ParseException;
import java.text.SimpleDateFormat;
import java.util.ArrayList;
import java.util.Arrays;
import java.util.Calendar;
import java.util.Collections;
import java.util.Comparator;
import java.util.Date;
import java.util.HashMap;
import java.util.HashSet;
import java.util.List;
import java.util.Locale;
import java.util.Map;
import java.util.Set;
import java.util.TimeZone;
import java.util.concurrent.ExecutionException;
import java.util.regex.Matcher;
import java.util.regex.Pattern;

import kotlin.jvm.internal.Intrinsics;

import static android.Manifest.permission.RECORD_AUDIO;
import static android.Manifest.permission.WRITE_EXTERNAL_STORAGE;
import static android.content.ContentValues.TAG;
import static android.os.Build.VERSION_CODES.M;
import static com.google.android.gms.drive.Drive.getDriveResourceClient;
import static com.oxyzenhomes.grapevine.Recorder.ScreenRecorder.AUDIO_AAC;
import static com.oxyzenhomes.grapevine.Recorder.ScreenRecorder.VIDEO_AVC;


public class HomeActivity extends AppCompatActivity implements GoogleApiClient.ConnectionCallbacks,
        GoogleApiClient.OnConnectionFailedListener, LocationListener {
    //implements View.OnTouchListener,
    //Handler.Callback{
    public boolean IsFullScreen = false;
    private boolean GOOGLE_DRIVE_LOGGED_ID=false;
    public static final String ACTION_STOP = BuildConfig.APPLICATION_ID + ".action.STOP";
    private static final int REQUEST_MEDIA_PROJECTION = 1;
    private static final int REQUEST_PERMISSIONS = 2;
    // members below will be initialized in onCreate()
    private MediaProjectionManager mMediaProjectionManager;
    private final int requestCodePicker = 500;
    private MyAdapterJava myAdapter;
    private Options options;
    private HashMap _$_findViewCache;
    private ArrayList returnValue = new ArrayList();
    private Button mButton;
    boolean doubleBackToExitPressedOnce = false;
    private ToggleButton mAudioToggle;
    private NamedSpinner mVieoResolution;
    private NamedSpinner mVideoFramerate;
    private NamedSpinner mIFrameInterval;
    private NamedSpinner mVideoBitrate;
    private NamedSpinner mAudioBitrate;
    private NamedSpinner mAudioSampleRate;
    private NamedSpinner mAudioChannelCount;
    private NamedSpinner mVideoCodec;
    private NamedSpinner mAudioCodec;
    private NamedSpinner mVideoProfileLevel;
    private NamedSpinner mAudioProfile;
    private NamedSpinner mOrientation;
    private MediaCodecInfo[] mAvcCodecInfos; // avc codecs
    private MediaCodecInfo[] mAacCodecInfos; // aac codecs
    private Notifications mNotifications;
    private DbxChooser mChooser;
    static final int DBX_CHOOSER_REQUEST = 421;
    private static final String[] PERMISSIONS = {
            Manifest.permission.READ_PHONE_STATE,
            Manifest.permission.ACCESS_COARSE_LOCATION,
            Manifest.permission.READ_CALL_LOG,
    Manifest.permission.PROCESS_OUTGOING_CALLS};
    /**
     * <b>NOTE:</b>
     * {@code ScreenRecorder} should run in background Service
     * instead of a foreground Activity in this demonstrate.
     */
    private ScreenRecorder mRecorder;
    private MediaProjection mMediaProjection;
    private VirtualDisplay mVirtualDisplay;


    boolean CallAccepted = false;
    int mediaplayer = 0;
    ArrayList<ContactList> _ContactList = new ArrayList<ContactList>();
    private static final String DESKTOP_USER_AGENT = "Mozilla/5.0 (Android WebView; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2049.0 Safari/537.36";
    LocationManager locationManager;
    private Activity mActivity;
    private String asw_cam_message;
    private static final String FILE_PROVIDER_AUTHORITY = "com.otaliastudios.transcoder.demo.fileprovider";
    private static final String GRAPEVINE_FILE_PROVIDER_AUTHORITY = "com.oxyzenhomes.grapevine.fileprovider";
    private FrameLayout mTargetView;
    private FrameLayout mContentView;
    private WebChromeClient.CustomViewCallback mCustomViewCallback;
    private View mCustomView;
    private String mAccessToken;
    public static final String CLIENT_ID = "599518b71a844f6392123d175f0b4d3a";
    public static final String REDIRECT_URI = "https://www.grapevine.work/workplace/Music";
    public static final int AUTH_TOKEN_REQUEST_CODE = 0x10;
    static final Integer LOCATION = 0x1;
    static final Integer CALL = 0x2;
    static final Integer WRITE_EXST = 0x3;
    static final Integer READ_EXST = 0x4;
    static final Integer CAMERA = 0x5;
    static final Integer ACCOUNTS = 0x6;
    static final Integer GPS_SETTINGS = 0x7;
    private static final int MY_PERMISSION_REQUEST_CODE = 123;
    private WebView webView;
    ConnectionDetector cd;
    ProgressDialog dialog;
    private AppPreferences appPreferences;
    private static final int INPUT_FILE_REQUEST_CODE = 1;
    private static final int FILECHOOSER_RESULTCODE = 1;
    private static final String TAG = HomeActivity.class.getSimpleName();
    private ValueCallback<Uri> mUploadMessage;
    private Uri mCapturedImageURI = null;
    private ValueCallback<Uri[]> mFilePathCallback;
    private String mCameraPhotoPath;
    private GoogleSignInClient googleSignInClient;
    private String mCM;
    private ValueCallback<Uri> mUM;
    private ValueCallback<Uri[]> mUMA;
    private final static int FCR = 100;
    private static int SIGN = 0;
    String CheckUser = "";
    private static final int CLICK_ON_WEBVIEW = 1;
    private static final int CLICK_ON_URL = 2;
    //    private final Handler handler = new Handler(this);
    String stuId = "";
    String currentUrl;
    String SourceChannel = "";
    String ChannelId = "";
    String Name = "";
    private String Latitude = "";
    private String Longitude = "";
    private Location location = null;
    String ChatUrl;
    Intent intent;
    Bundle bundle;
    private final static int REQUEST_CHECK_SETTINGS_GPS = 0x1;
    String FbUserEmail = "";
    String FbUserName = "";
    String FbAppId = "";

    String GoogleUserEmail = "";
    String GoogleUserName = "";
    String GoogleAppId = "";
    String SessionCount = "";
    String count = "";
    String UserOtp = "";
    String WebLink="";
    private RequestBean requestBean;
    private ArrayList<String> permissions = new ArrayList<>();
    private ArrayList<String> permissionsToRequest;
    private static final int ALL_PERMISSIONS_RESULT = 1011;
    private GoogleApiClient googleApiClient;
    private LocationRequest locationRequest;
    private static final int PLAY_SERVICES_RESOLUTION_REQUEST = 9000;
    int REQ_CODE_OPEN = 420;
    /**
     * The used for interval for location updates.
     */
    private static final long UPDATE_INTERVAL = 1 * 1000; // 1 km  interval

    /**
     * The fastest interval to update for active location updates.
     */
    private static final long FASTEST_INTERVAL = UPDATE_INTERVAL / 2;

    /**
     * The max time to wait for location update.
     */
    private static final long MAX_WAIT_TIME = UPDATE_INTERVAL * 3;
    private ArrayList<String> permissionsRejected = new ArrayList<>();
    int SELECT_VIDEO_REQUEST = 100;
    int SELECT_PHOTO_REQUEST = 90;
    int CAMERA_REQUEST = 1;
    int REQUEST_CODE = 2;
    String selectedVideoPath;
    private static final String VCF_DIRECTORY = "/vcf_demonuts";
    private File vcfFile;
    public static final int REQUEST_CODE_PICK_CONTACT = 1;
    public static final int MAX_PICK_CONTACT = 10;
    ProgressBar asw_progress;

    private MediaProjectionManager mediaProjectionManager;
    private static MediaProjection mediaProjection = null;
    private boolean mResolvingError = false;
    private static final int REQUEST_RESOLVE_ERROR = 1001;
    private static final String DIALOG_ERROR = "dialog_error";
    private static final int PERMISSION_REQUEST = 100;
    private TelephonyManager mTelephonyManager;

    @Override
    public void onPointerCaptureChanged(boolean hasCapture) {

    }

    private void showErrorDialog(int errorCode) {
        // Create a fragment for the error dialog
        ErrorDialogFragment dialogFragment = new ErrorDialogFragment();
        // Pass the error that should be displayed
        Bundle args = new Bundle();
        args.putInt(DIALOG_ERROR, errorCode);
        dialogFragment.setArguments(args);
        dialogFragment.show(getFragmentManager(), "errordialog");
    }

    @Override
    public void onConnectionFailed(@NonNull ConnectionResult connectionResult) {
        if (mResolvingError) {
            // Already attempting to resolve an error.
            return;
        } else if (connectionResult.hasResolution()) {
//            try {
//                mResolvingError = true;
//                connectionResult.startResolutionForResult(this, REQUEST_RESOLVE_ERROR);
//            } catch (IntentSender.SendIntentException e) {
//                // There was an error with the resolution intent. Try again.
//                googleApiClient.connect();
//            }
        } else {
            // Show dialog using GoogleApiAvailability.getErrorDialog()
            showErrorDialog(connectionResult.getErrorCode());
            mResolvingError = true;
        }
    }

    @Override
    public void onLocationChanged(Location location) {

    }

    class ContactList {
        public String ContactName = "";
        public String ContactNo = "";
        public String ContactEmail = "";

    }

    MediaRecorder mediaRecorder;
    private static String audioFilePath;
    private int startrecord = 0;
    private static final String INJECTION_TOKEN = "**injection**";

    private void startRecording() {

        mediaRecorder = new MediaRecorder();
        mediaRecorder.setAudioSource(MediaRecorder.AudioSource.MIC);
        mediaRecorder.setOutputFormat(MediaRecorder.OutputFormat.THREE_GPP);
        mediaRecorder.setAudioEncoder(MediaRecorder.AudioEncoder.AMR_NB);
        File outputFolder = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/MediaMaster/Dub/");
        Log.i(TAG, "startRecording: creating output file " + outputFolder.mkdirs());
        File output = new File(outputFolder.getAbsolutePath() + "out" + new Date().getTime() + ".mp3");
        mediaRecorder.setOutputFile(output.getAbsolutePath());

        mediaRecorder.setMaxDuration(3000);
        try {
            mediaRecorder.prepare();
        } catch (IOException e) {
            Log.e(TAG, "startRecording: ", e);
        }
        startrecord = 1;
        mediaRecorder.start();
    }

    MediaPlayer mMediaPlayer;

    public class Record {
        public String NAME;
        public String DESCRIPTION;
    }

    static final String APP_KEY = "97hr2f3uj6pk3eq";
    String AlertType;
    String SinglePageURL;
    RecyclerView rclView;
    Options rclOptions;

    private static final String TAG_DRIVE = "Google drive";
    private static final String SIGN_IN = "Sign In";
    private static final String DOWNLOAD_FILE = "Download file";

    private static final int REQUEST_CODE_SIGN_IN = 0;
    private static final int REQUEST_CODE_OPEN_ITEM = 1;
    private static final int REQUEST_WRITE_STORAGE = 112;


    private GoogleSignInAccount signInAccount;
    private Set<Scope> requiredScopes;
    private DriveClient mDriveClient;
    private DriveResourceClient mDriveResourceClient;

    private OpenFileActivityOptions openOptions;
    private TaskCompletionSource<DriveId> mOpenItemTaskSource;
    private File storageDir;
    // SwipeRefreshLayout mySwipeRefreshLayout;
    /* String  LoadURL=""; */
    @SuppressLint({"SetJavaScriptEnabled", "ClickableViewAccessibility", "JavascriptInterface"})
    @Override
    protected void onCreate(Bundle savedInstanceState) {
        super.onCreate(savedInstanceState);
        requestWindowFeature(Window.FEATURE_NO_TITLE);
        setContentView(R.layout.activity_home);
        mActivity = HomeActivity.this;
        //getCurrentAddress();

        requestBean = new RequestBean();

        requestBean.setActivity(this);
        appPreferences = new AppPreferences(this);
        Integer UpdateLaterCount=appPreferences.getUpdateLaterCount();
        Boolean IsUpdateLater=appPreferences.getIsUPdateLater();
        if(!IsUpdateLater)
        {

            appPreferences.setUpdateLaterCount(0);
            new VersionChecker(HomeActivity.this).execute();
        }
        else{
            UpdateLaterCount=UpdateLaterCount+1;
            appPreferences.setUpdateLaterCount(UpdateLaterCount);
            if(UpdateLaterCount==5){
                appPreferences.setIsUPdateLater(false);
            }
        }
        initialize();
        requestPermission();
        signInAccount = GoogleSignIn.getLastSignedInAccount(this);
        if (signInAccount != null && signInAccount.getGrantedScopes().containsAll(requiredScopes)) {
            initializeDriveClient(signInAccount);

        }

        final AlertDialog alertDialog = new AlertDialog.Builder(this).create();
        webView = (WebView) findViewById(R.id.activity_main_webview);
        asw_progress = findViewById(R.id.msw_progress);
        FirebaseApp.initializeApp(getApplicationContext());

        //---New gallery Layout---///
//        rclView = (RecyclerView)findViewById(R.id.recyclerView);
//
//        rclView.setLayoutManager((RecyclerView.LayoutManager)(new StaggeredGridLayoutManager(2, 1)));
        this.myAdapter = new MyAdapterJava((Context)this);
       rclOptions = Options.init().setRequestCode(this.requestCodePicker).setCount(5).setFrontfacing(false).setPreSelectedUrls(this.returnValue).setMode(Options.Mode.All).setSpanCount(4).setVideoDurationLimitinSeconds(30).setScreenOrientation(1).setPath("pix/akshay");
//
        this.options = rclOptions;
//        rclView = (RecyclerView)findViewById(R.id.recyclerView);
//        Intrinsics.checkNotNullExpressionValue(rclView, "recyclerView");
//        MyAdapterJava var2 = this.myAdapter;
//        if (var2 == null) {
//            Intrinsics.throwUninitializedPropertyAccessException("myAdapter");
//        }
//
//        rclView.setAdapter((RecyclerView.Adapter)var2);
        //---New gallery Layout---///

       // checkPermissions();

//                Window window = getWindow();
//        WindowManager.LayoutParams winParams = window.getAttributes();
//        winParams.flags &= ~WindowManager.LayoutParams.FLAG_TRANSLUCENT_STATUS;
//        window.setAttributes(winParams);
//        window.getDecorView().setSystemUiVisibility(View.SYSTEM_UI_FLAG_LAYOUT_STABLE | View.SYSTEM_UI_FLAG_LAYOUT_FULLSCREEN);
        cd = new ConnectionDetector(getApplicationContext());
        intent = getIntent();
        bundle = intent.getExtras();
        String FeedChannelID = "";
        String ChannelFeedChannelID = "";
        String FeedID = "";
        String ServerType = "";
        mChooser = new DbxChooser(APP_KEY);
        if (bundle != null) {
            AlertType = bundle.getString("AlertType");
            AlertType=intent.getStringExtra("AlertType");
            FeedID = bundle.getString("FeedID");
            ServerType = bundle.getString("ServerType");
            SinglePageURL=bundle.getString("SinglePageURL");

            //intent.getStringExtra("AlertType");
            FeedChannelID = bundle.getString("FeedChannelID");
            ChannelFeedChannelID = bundle.getString("ChannelFeedChannelID");
            WebLink=bundle.getString("WebLink");
        }

        if (AlertType != null) {
            //Uri uri = RingtoneManager.getDefaultUri(RingtoneManager.TYPE_RINGTONE);
            if (AlertType.contains("#101.VCS") || AlertType.contains("#201.ACS") || AlertType.contains("#500.MEET")) {
                String[] callResponse = AlertType.split("-");
                if (!callResponse[1].equals("Accepted")) {
                    PlayRingtone();
                } else {
                    CallAccepted = true;
                    appPreferences.setIsAccepted(true);
                    if (RingtonePlay.isplayingAudio) {

                        RingtonePlay.stopAudio();
                    }
                }
            }
            String ns = Context.NOTIFICATION_SERVICE;
            NotificationManager nMgr = (NotificationManager) getApplicationContext().getSystemService(ns);
            nMgr.cancel(0);


        }
//        else if(AlertType!=null && !AlertType.contains("#101.VCS") && !AlertType.contains("#201.ACS") && !AlertType.contains("#500.MEET")){
//            Message=bundle.getString("Message");
//        }

        //final String[] token = {""};
        String AndroidID = Settings.Secure.getString(getApplicationContext().getContentResolver(),
                Settings.Secure.ANDROID_ID);
        //String token = FirebaseInstanceId.getInstance().getToken();
        FirebaseApp.initializeApp(getApplicationContext());
        String token= FirebaseInstanceId.getInstance().getToken();


        String FirebaseTokenID = appPreferences.getFirebaseTokenID();
        if (!appPreferences.getApplicant_id().equals("")) {
            appPreferences.setFirebaseTokenID(token);

            String MobileNo = appPreferences.getStuID().replace("+91", "");
            int isActive = CheckingAccountExistence(MobileNo, AndroidID);
            if (isActive == 0) {
                // Log.e("Update Token", token);
                UpdateToken(appPreferences.getApplicant_id(), token, AndroidID);
            } else {
                DeleteCookies();


                appPreferences.setStuID("");
                appPreferences.setschoolname("");
                appPreferences.setRegNo("");
                appPreferences.setimagePath("");
                appPreferences.setFbUserName("");
                appPreferences.setFbUserEmail("");
                appPreferences.setFbAppId("");
                appPreferences.setGoogleUserName("");
                appPreferences.setGoogleUserEmail("");
                appPreferences.setGoogleAppId("");
                appPreferences.setSessionCount("SendOtp");
                appPreferences.setUserOTP("");
                appPreferences.setCurrentURL("");
                appPreferences.setApplicant_id("");
//                        LoginManager.getInstance().logOut();
//
//                        signOut();
                startActivity(new Intent(HomeActivity.this, SendOTPMSG91.class));
                finish();
            }

        }




        Intent appLinkIntent = getIntent();
        String appLinkAction = appLinkIntent.getAction();
        Uri appLinkData = appLinkIntent.getData();
        String sharedText = appLinkIntent.getStringExtra(Intent.EXTRA_TEXT);
        String[] website;
        ArrayList links = new ArrayList();
        if (sharedText != null && !sharedText.equals("PostPage")) {


            String regex = "\\(?\\b(https://|www[.])[-A-Za-z0-9+&@#/%?=~_()|!:,.;]*[-A-Za-z0-9+&@#/%=~_()|]";
            Pattern p = Pattern.compile(regex);
            Matcher m = p.matcher(sharedText);
            while (m.find()) {
                String urlStr = m.group();
                if (urlStr.startsWith("(") && urlStr.endsWith(")")) {
                    urlStr = urlStr.substring(1, urlStr.length() - 1);
                }
                links.add(urlStr);
            }
            sharedText = links.get(0).toString();
        }
        String Query = "";
        String host = "";
        String path = "";
        String openUrl = "";
        if (appLinkData != null) {
            Query = appLinkData.getQuery();
            host = appLinkData.getHost();
            path = appLinkData.getPath();
            openUrl = "https://" + host + path + "?" + Query;
        }


        //will hide the title
        //getSupportActionBar().hide(); // hide the title bar
        //enable full screen

        WebSettings webSettings = webView.getSettings();
        //webView.loadUrl(getIntent().getDataString());
        webView.getSettings().setJavaScriptEnabled(true);
        webView.getSettings().setLoadWithOverviewMode(true);
        webView.getSettings().setUseWideViewPort(true);
        webView.getSettings().setLayoutAlgorithm(WebSettings.LayoutAlgorithm.NARROW_COLUMNS);

        webView.setScrollbarFadingEnabled(false); // Explicitly, however it's a default, I think.
        webView.setVerticalScrollBarEnabled(false);
        webView.setHorizontalScrollBarEnabled(false);
        webView.setScrollBarStyle(WebView.SCROLLBARS_OUTSIDE_OVERLAY);
        webView.setScrollbarFadingEnabled(false);
        webView.getSettings().setAllowFileAccess(true);
        webView.getSettings().setAllowFileAccessFromFileURLs(true);
        webView.getSettings().setAllowUniversalAccessFromFileURLs(true);
        webView.getSettings().setAllowContentAccess(true);
        webView.getSettings().setDomStorageEnabled(true);
        webView.getSettings().setCacheMode(WebSettings.LOAD_NO_CACHE);
        webView.getSettings().setAppCacheEnabled(true);
        webView.getSettings().setRenderPriority(WebSettings.RenderPriority.HIGH);
        webView.getSettings().setEnableSmoothTransition(true);
//        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.O) {
//            webView.setRendererPriorityPolicy(WebView.RENDERER_PRIORITY_IMPORTANT,false);
//        }
        //webView.setRendererPriorityPolicy(RENDERER_PRIORITY_BOUND, true);
        webView.clearHistory();
        webView.clearCache(true);

        webView.clearFormData();
        //webView.getSettings().setCacheMode(WebSettings.LOAD_DEFAULT);
        webView.getSettings().setSaveFormData(true);
        webView.getSettings().setUserAgentString(DESKTOP_USER_AGENT);
        webView.getSettings().setMediaPlaybackRequiresUserGesture(false);
        //setRequestedOrientation(ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);
//        getWindow().addFlags(WindowManager.LayoutParams.FLAG_FULLSCREEN);
//        getWindow().clearFlags(WindowManager.LayoutParams.FLAG_FORCE_NOT_FULLSCREEN);
        webView.getSettings().setPluginState(WebSettings.PluginState.ON);
        //webView.getSettings().setPluginsEnabled(true);
        methodInvoke(webSettings, "setPluginsEnabled", new Class[]{boolean.class}, new Object[]{true});
//        getWindow().addFlags(WindowManager.LayoutParams.FLAG_FULLSCREEN);
//        getWindow().clearFlags(WindowManager.LayoutParams.FLAG_FORCE_NOT_FULLSCREEN);
        //webView.clearCache(true);
        webView.getSettings().setRenderPriority(WebSettings.RenderPriority.HIGH);
        //webView.getSettings().setCacheMode(WebSettings.LOAD_NO_CACHE);
//        if (Build.VERSION.SDK_INT >= 11){
//            webView.setLayerType(View.LAYER_TYPE_SOFTWARE, null);
//        }
        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.LOLLIPOP) {
            webSettings.setMixedContentMode(0);
            webView.setLayerType(View.LAYER_TYPE_HARDWARE, null);
        } else if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.KITKAT) {
            webView.setLayerType(View.LAYER_TYPE_HARDWARE, null);
        } else {
            webView.setLayerType(View.LAYER_TYPE_SOFTWARE, null);
        }

        webView.getSettings().setMixedContentMode(WebSettings.MIXED_CONTENT_ALWAYS_ALLOW);


        SourceChannel = appPreferences.getschoolname().toString();

        permissions.add(Manifest.permission.ACCESS_FINE_LOCATION);
        permissions.add(Manifest.permission.ACCESS_COARSE_LOCATION);

        permissionsToRequest = permissionsToRequest(permissions);

        if (!appPreferences.getLocationPermissionDenied()) {
            if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.M) {
                if (permissionsToRequest.size() > 0) {
                    requestPermissions(permissionsToRequest.toArray(
                            new String[permissionsToRequest.size()]), ALL_PERMISSIONS_RESULT);
                }
            }
        }
//        // we build google api client
        googleApiClient = new GoogleApiClient.Builder(this)
                .addApi(LocationServices.API)
                //.addApi(Drive.API)
                .addConnectionCallbacks(this).
                        addOnConnectionFailedListener(this).build();
        googleApiClient.connect();
        if (cd.isConnectingToInternet()) {
            stuId = appPreferences.getStuID().toString();
            Latitude = appPreferences.getSchoolID();
            Longitude = appPreferences.getStatffID();
            UserOtp = appPreferences.getUserOTP();
            if (!appPreferences.getStuID().equals("")) {
                ChannelId = appPreferences.getRegNo();
                Name = appPreferences.getimagePath();

                FbUserEmail = appPreferences.getFbUserEmail();
                FbUserName = appPreferences.getFbUserName();
                FbAppId = appPreferences.getFbAppId();

                GoogleUserEmail = appPreferences.getGoogleUserEmail();
                GoogleUserName = appPreferences.getGoogleUserName();
                GoogleAppId = appPreferences.getGoogleAppId();
                SessionCount = appPreferences.getSessionCount();


                if (SessionCount == "") {
                    SessionCount = "SendOtp";
                }
//
                else {
